title,release_date,budget,revenue,overview
John Wick - Capitolo 2,2017-02-08,40000000,171539887,"Keanu Reeves torna nei panni del leggendario sicario John Wick, costretto a rimettersi in gioco grazie a un ex socio che trama di prendere il controllo di una oscura organizzazione internazionale. Vincolato da un giuramento di sangue, John decide di aiutarlo e si dirige a Roma dove affronterà alcuni dei più spietati killer al mondo."
Lockdown Tower,2023-02-08,0,0,"Nel cuore di una città, gli abitanti di una torre si svegliano una mattina e scoprono che il loro edificio è avvolto da una nebbia opaca che ostruisce porte e finestre: una strana materia oscura che divora tutto ciò che tenta di attraversarla. Intrappolati, gli abitanti cercano di organizzarsi, ma per assicurarsi la sopravvivenza soccombono gradualmente ai loro istinti più primitivi, fino a sprofondare nell'orrore..."
団鬼六　修道女縄地獄,1984-05-25,0,0,
Encanto,2021-10-13,50000000,253000000,"Il film racconta la storia di una famiglia straordinaria, i Madrigal, che vive nascosta tra le montagne della Colombia, in una casa magica, in una città vivace, in un luogo meraviglioso e incantato chiamato Encanto. La magia di Encanto ha donato a ogni bambino della famiglia un potere unico, dalla superforza al potere di guarire. Tutti tranne Mirabel. Ma quando scopre che la magia che circonda Encanto è in pericolo, Mirabel decide che lei, l'unica Madrigal ordinaria, può essere l'ultima speranza della sua straordinaria famiglia."
One Piece Film - Red,2022-08-06,0,150797338,"Uta: la cantante più amata al mondo. La sua voce, con cui canta nascondendo la sua vera identità, è stata descritta come ""ultraterrena"". Apparirà in pubblico per la prima volta in un concerto dal vivo. I fan di Uta, insieme a pirati eccitati, alla Marina che osserva da vicino e alla Ciurma di Cappello di Paglia che è semplicemente venuta per godersi la sua performance, si riuniscono per ascoltare la voce che il mondo intero stava aspettando. La storia inizia con il fatto scioccante che lei è la ""figlia di Shanks"". Uta sale sul palco, con il solito desiderio di ""Rendere felice il mondo con la mia musica"". C'è Gordon, un personaggio misterioso che conosce il passato di Uta e intravede l'ombra di Shanks. Su Elegia, l'isola della musica, Luffy e Uta si riuniscono per la prima volta dall'ultima volta che si sono incontrati 12 anni fa nel Villaggio di Foosha."
We Are Zombies,2024-07-17,0,0,
Batman v Superman: Dawn of Justice,2016-03-23,250000000,874362803,"Temendo le azioni di un supereroe che è quasi un dio e che è rimasto troppo a lungo incontrollato, il formidabile e poderoso vigilante di Gotham City affronta il riverito e contemporaneo salvatore di Metropolis, mentre il mondo cerca di capire di quale tipo di eroe abbia realmente bisogno. E mentre Batman e Superman sono in guerra l'uno con l'altro, una nuova minaccia emerge rapidamente, mettendo tutta l'umanità in un pericolo più grande di qualsiasi altro abbia conosciuto fino a quel momento."
Hunger Games - La ballata dell'usignolo e del serpente,2023-11-15,100000000,337371917,"Molto prima delle avventure di Hunger Games, Coriolanus Snow è un giovane ragazzo deciso a riabilitare il nome della sua famiglia caduta in disgrazia. La decima edizione degli Hunger Games si avvicina, e Snow è nominato mentore di Lucy Grey Baird, la ragazza tributo del miserabile Distretto 12."
Transformers - L'ultimo cavaliere,2017-06-16,217000000,605425157,"I Transfomers che da anni vivono tra noi si nascondono alle forze speciali del governo Usa. Quando dei ragazzini entrano nell'area proibita di Chicago, dove ci fu una battaglia, Cade Yaeger interviene a salvarli e riceve da un Transformer un antico talismano, che gli si attacca addosso. Yaeger e la giovanissima Izabella sfuggono all'arresto e si rifugiano in una discarica di automobili, dove vivono diversi Autobot. Il governo sa che arriverà dallo spazio qualcosa e per fermarlo i suoi funzionari sono disposti a venire a patti con Megatron, liberando alcuni dei suoi più pericolosi Decepticon. Questi danno la caccia a Yaeger, che viene però salvato dal robot maggiordomo Cogman, al servizio di un Lord inglese che intende svelare a Yaeger la storia dei Transformers. Nel mentre Optimus Prime, sul pianeta Cybertron, è stato soggiogato dalla divinità aliena Quintessa, i cui piani per la Terra sono apocalittici."
TOGEFILM - Mei Mei,2023-04-06,0,0,
Red,2022-03-10,175000000,21328962,"Mei Lee è una tredicenne che si trasforma improvvisamente in un gigantesco panda rosso quando si emoziona troppo (che significa praticamente SEMPRE). La madre di Mei Lee, Ming, è protettiva, se non leggermente autoritaria, e non si allontana mai da sua figlia: una realtà imbarazzante per un'adolescente come lei."
L'esorcista del Papa,2023-04-05,18000000,76987621,"Padre Gabriele Amorth è stato a lungo - dal 1986 fino alla morte, avvenuta nel 2016 a 91 anni - esorcista della diocesi di Roma, avendo praticato più di 100mila rituali di purificazione dal maligno nel corso della sua vita. Questa è la storia della sua lotta contro Satana."
Shrek e vissero felici e contenti,2010-05-16,165000000,752600867,"Shrek è ormai felicemente sposato con Fiona, padre amorevole ed impegnato e le sue giornate si ripetono tutte uguali a se stesse. Insoddisfatto ed incastrato in una routine che sente tarpargli le ali, l'orco desidera unicamente poter tornare alla sua vecchia vita, quella in cui era temuto e lasciato in pace. Pane per i denti di Tremotino, che gli propone uno dei suoi terribili accordi: rivivere la sua vecchia vita in cambio di un giorno a caso (ma non tanto) del suo passato. La scelta lo catapulterà in una realtà in cui non è mai nato, dunque non ha mai salvato Fiona e gli orchi sono cacciati proprio da Tremotino il quale, grazie a quei cambiamenti, ha preso il potere del regno."
The Conjuring - Il caso Enfield,2016-06-08,40000000,322811702,"Lorraine ed Ed Warren, esperti di paranormale, per una delle loro indagini più terrificanti si recano a Londra con lo scopo di aiutare una madre single che sta tentando di crescere da sola quattro bambini in una casa tormentata da spiriti maligni."
Toy Story - Il mondo dei giocattoli,1995-10-30,30000000,394436586,"Nell'universo confinato che è la stanza di Andy i suoi giocattoli si autogestiscono facendo riferimento a Woody il cowboy, da sempre il preferito del bambino. Quando però una festa di compleanno porta in casa lo space ranger Buzz Lightyear, giocattolo nuovo e moderno, gli equilibri e le preferenze cominciano a cambiare. Buzz ha un carattere diverso da Woody, pensa di essere un vero space ranger e piace a tutti. Questo proprio a pochi giorni dal temutissimo grande trasloco in cui tutti i giocattoli temono di essere persi..."
Black Panther - Wakanda Forever,2022-11-09,250000000,859102154,"La Regina Ramonda, Shuri, M’Baku, Okoye e le Dora Milaje, lottano per proteggere la loro nazione dalle invadenti potenze mondiali dopo la morte di Re T’Challa. Mentre gli abitanti del Wakanda cercano di comprendere il prossimo capitolo della loro storia, gli eroi devono riunirsi con l’aiuto di War Dog Nakia e di Everett Ross e forgiare un nuovo percorso per il regno del Wakanda."
Guerre stellari,1977-05-25,11000000,775398007,"In un lontano Impero Galattico è in atto una rivolta contro i suoi dispotici capi, tra i quali il più cattivo è Lord Darth Vader. Prima di cadere nelle sue mani, la principessa Leila Organa, rappresentante dei ribelli, riesce ad affidare a due robot i piani della ""Morte Nera"" - la potentissima base spaziale di Darth Vader, capace di disintegrare un intero pianeta - e un appello al vecchio generale Obi-Wan Kenobi, che abita sul pianeta Tatooine, perché accorra in aiuto dei rivoltosi. Il messaggio viene raccolto dal giovane Luke Skywalker che, rintracciato Obi Wan Kenobi, parte con lui in soccorso della principessa a bordo di un'astronave guidata dal mercenario Han Solo e dal suo secondo Chewbacca."
Meteor,2021-09-01,0,0,
엄마친구,2015-08-20,0,0,
Ted 2,2015-06-25,68000000,215863606,"E' ora di legalizzare Ted. Da quando abbiamo lasciato John e Ted, i due continuano a spassarsela alla grande in quel di Boston. Mentre John ora è scapolo, Ted convola a nozze con Tami-Lynn, la donna volgarotta dei suoi sogni. Poiché i problemi coniugali cominciano ad assalire gli sposi, Ted e Tami-Lynn decidono di avere un bambino per salvare il loro matrimonio. Le loro speranze vengono schiacciate però quando il Commonwealth del Massachusetts dichiara che Ted non è un essere umano, ma una proprietà, e quindi la sua domanda di adozione viene respinta. Inoltre, viene licenziato dal suo lavoro presso il negozio di alimentari, e sommariamente informato che il suo matrimonio è stato annullato. Arrabbiato e sconsolato, Ted incassa la sua frustrazione e chiede al suo migliore amico di aiutarlo a citare in giudizio lo Stato per far valere i suoi diritti."
La furia di un uomo - Wrath of Man,2021-04-22,40000000,103966489,"Patrick ""H"" Hill è un uomo tanto freddo e misterioso. Lavora per conto di una società di furgoni che trasportano valori e ogni settimana è responsabile dello spostamento di centinaia di milioni di dollari per le strade di Los Angeles. Ben presto, la sua routine prenderà una piega inaspettata."
Lo Hobbit: Un viaggio inaspettato,2012-12-12,250000000,1021103568,"Gandalf riunisce tredici nani e convince l'hobbit Bilbo Baggins ad aggregarsi al gruppo e lasciare la tranquillità del suo villaggio. La compagnia intraprende un viaggio nella Terra di Mezzo, riportando i nani nell'antico regno."
Povere creature!,2023-12-07,35000000,117607117,"Bella Baxter viene riportata in vita dal brillante e poco ortodosso scienziato Dr. Godwin Baxter. Affamata della mondanità che le manca, Bella fugge con Duncan Wedderburn, un avvocato elegante e dissoluto, in una vorticosa avventura attraverso i continenti."
Kingsman: Secret Service,2015-01-24,81000000,414351546,"Dall’omonimo fumetto di Mark Millar, la storia di un’organizzazione super segreta britannica che recluta e forma spie. L’agente Harry Hart (Colin Firth) inserisce nel programma di formazione il giovane Eggsy (Taron Egerton), un ragazzo rude ma di grandi potenzialità, figlio di un suo amico morto anni prima durante una missione. Insieme dovranno impedire al geniale Richard Valentine (Samuel L. Jackson) di portare a termine il suo folle compito di “salvare” il mondo."
Fast & Furious 8,2017-04-12,250000000,1236000000,"Ora che Dom e Letty sono in luna di miele e Brian e Mia si sono ritirati ed il resto del gruppo è stato esonerato, il team giramondo ha trovato una parvenza di vita normale. Ma il gruppo sarà messo a dura prova come mai prima d'ora quando una donna misteriosa irretisce Dom per indurlo a ritornare al mondo del crimine, dal quale lui tenta invano di sfuggire e a fargli tradire coloro che gli sono più cari.  Dalle coste di Cuba e le strade di New York fino alle distese ghiacciate del Mare di Barents, la nostra squadra d'élite attraverserà il globo per impedire a un ribelle di scatenare il caos in tutto il mondo e per riportare a casa l'uomo che li aveva resi una famiglia."
Garfield - Il film,2004-06-10,50000000,200800000,"La vita del gatto Garfield è perfetta: mangia, dorme e nulla di più. Ma dal momento in cui il suo padrone, Jon Arbuckle, porta a casa un cagnolino di nome Odie, le cose cambiano in peggio. E quando Odie viene rapito, Garfield si sente in colpa e parte per recuperarlo."
Hunger Games: Il canto della rivolta - Parte 1,2014-11-19,125000000,755356711,"Katniss Everdeen (Jennifer Lawrence) si trova ora nel Distretto 13 dopo aver annientato i giochi per sempre. Sotto la guida della Presidente Coin (Julianne Moore) e i consigli dei suoi fidati amici, Katniss spiega le sue ali in una battaglia per salvare Peeta (Josh Hutcherson) e un intero Paese incoraggiato dalla sua forza."
